#
# Default settings for the simulation
#
## Scenario settings
Scenario.name = [test100_8;test200_8;test400_8;test800_8;test1000_8]
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 5000
# common interface for all nodes
btInterface.type = SimpleBroadcastInterface 
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 2M
btInterface.transmitRange = 20
# terminal inteface for two nodes
terInterface.type = SimpleBroadcastInterface
terInterface.transmitSpeed = 3M
terInterface.transmitRange = 100
# Define 6 different node groups
Scenario.nrofHostGroups = 10
# Common settings for all groups
Group.movementModel = RandomWalk
Group.router = custom.CheckMsgRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 1,1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.nrofHosts = [100;200;400;800;1000]
## group1 sender node(antenna)
Group1.groupID = s
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 250,250
Group1.nrofHosts = 1
Group1.interface1 = terInterface
## group2 destination node(antenna)
Group2.groupID = d
Group2.movementModel = StationaryMovement
Group2.nodeLocation = 50,50
Group2.nrofHosts = 1
Group2.interface1 = terInterface
## group3 destination node(antenna)
Group3.groupID = d
Group3.movementModel = StationaryMovement
Group3.nodeLocation = 450,50
Group3.nrofHosts = 1
Group3.interface1 = terInterface
## group4 destination node(antenna)
Group4.groupID = d
Group4.movementModel = StationaryMovement
Group4.nodeLocation = 450,450
Group4.nrofHosts = 1
Group4.interface1 = terInterface
## group5 destination node(antenna)
Group5.groupID = d
Group5.movementModel = StationaryMovement
Group5.nodeLocation = 50,450
Group5.nrofHosts = 1
Group5.interface1 = terInterface
## group6 destination node(antenna)
Group6.groupID = d
Group6.movementModel = StationaryMovement
Group6.nodeLocation = 50,250
Group6.nrofHosts = 1
Group6.interface1 = terInterface
## group7 destination node(antenna)
Group7.groupID = d
Group7.movementModel = StationaryMovement
Group7.nodeLocation = 250,50
Group7.nrofHosts = 1
Group7.interface1 = terInterface
## group8 destination node(antenna)
Group8.groupID = d
Group8.movementModel = StationaryMovement
Group8.nodeLocation = 450,250
Group8.nrofHosts = 1
Group8.interface1 = terInterface
## group9 destination node(antenna)
Group9.groupID = d
Group9.movementModel = StationaryMovement
Group9.nodeLocation = 250,450
Group9.nrofHosts = 1
Group9.interface1 = terInterface
## group10 relay node(pedestrian)
Group10.groupID = p
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
Events1.interval = 1
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,1
Events1.tohosts = 1,9
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 3
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 500, 500
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
#=================================================================================================
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/task_12_25/
# Report classes to load
Report.report1 = custom.SingleCountDeliveryReport
#=================================================================================================
## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
