#
# Default settings for the simulation
#
## Scenario settings
Scenario.name = [proposedScheme]
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 5000
# common interface for all nodes
btInterface.type = SimpleBroadcastInterface 
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 2M
btInterface.transmitRange = 100
# Define 3 different node groups
Scenario.nrofHostGroups = 6
# 新增配置超出阈值
#Scenario.dth = 300
# Common settings for all groups
Group.movementModel = RandomWalk
Group.router = custom.ProposedSchemeRouter
# bytes(B)
# [200;175;150;125;100;75;50]7个
Group.bufferSize = [50M;43.75M;37.5M;31.25M;25M;18.75M;12.5M]
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.9,1
# Message TTL of 300 minutes (5 hours = 18000)
Group.msgTtl = 300
Group.nrofHosts = [2000]
## group1 shelter
Group1.groupID = shelter
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 750,750
Group1.nrofHosts = 1
## group2 sufferer1
Group2.groupID = sufferer
Group2.movementModel = StationaryMovement
Group2.nodeLocation = 609,609
Group2.nrofHosts = 1
## group3 sufferer2
Group3.groupID = sufferer
Group3.movementModel = StationaryMovement
Group3.nodeLocation = 1032,468
Group3.nrofHosts = 1
## group4 sufferer3
Group4.groupID = sufferer
Group4.movementModel = StationaryMovement
Group4.nodeLocation = 327,1173
Group4.nrofHosts = 1
## group5 sufferer4
Group5.groupID = sufferer
Group5.movementModel = StationaryMovement
Group5.nodeLocation = 1314,1314
Group5.nrofHosts = 1
## group6 relay node
Group6.groupID = relay
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
Events1.interval = 1
# Message sizes (500kB - 1MB)
Events1.size = 0.25k,0.25k
# range of message source/destination addresses
Events1.hosts = 1,5
Events1.tohosts = 0,1
# Message ID prefix
Events1.prefix = M
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)10个
MovementModel.rngSeed = [0;1;2;3;4;5;6;7;8;9]
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 1500, 1500
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings											基于地图的移动，移动模型的具体设置
#MapBasedMovement.nrofMapFiles = 2
#MapBasedMovement.mapFile1 = data/custom/tokyo(254-207).osm.wkt
#MapBasedMovement.mapFile2 = data/custom/newyork(250-200).osm.wkt
#=================================================================================================
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/task_2_14/
# Report classes to load
Report.report1 = custom.SingleCountDeliveryReport
#=================================================================================================
## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
## GUI settings
# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015
# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
